PlayerID,Player,Pos,Tm,G,MP,FGA,3P,3PA,3P%,2P,2PA,2P%,Season
brownke01,Kedrick Brown,SF,BOS,29,245,70,5,27,0.185,18,43,0.419,2001-2002
brownkw01,Kwame Brown,PF,WAS,57,817,243,0,1,0.0,94,242,0.388,2001-2002
brownpj01,P.J. Brown,C,CHH,80,2563,527,0,0,,250,527,0.474,2001-2002
brownra02,Randy Brown,PG,BOS,1,6,1,0,0,,0,1,0.0,2001-2002
brownti01,Tierre Brown,SG,HOU,40,403,115,4,12,0.333,45,103,0.437,2001-2002
brunsri01,Rick Brunson,PG,POR,59,520,113,6,11,0.545,39,102,0.382,2001-2002
bryanko01,Kobe Bryant*,SG,LAL,80,3063,1597,33,132,0.25,716,1465,0.489,2001-2002
bryanma01,Mark Bryant,PF,SAS,30,206,55,0,0,,25,55,0.455,2001-2002
buckngr01,Greg Buckner,SG,DAL,44,885,198,5,16,0.313,99,182,0.544,2001-2002
buechju01,Jud Buechler,SF,TOT,66,684,118,21,60,0.35,23,58,0.397,2001-2002
buforro01,Rodney Buford,SG,MEM,63,1769,593,17,70,0.243,241,523,0.461,2001-2002
bullama01,Matt Bullard,PF,CHH,31,350,115,16,57,0.281,23,58,0.397,2001-2002
